H813556;CA2
H813553;CA3
H813601;CA4
H813703;CA5
H813768;CA6
H813716;CA7
H1366916;CA8
H813705;CA9
H813769;CA10
H813546;CA2
H813771;CA3
H813657;CA4
H813707;CA5
H813770;CA6
H813654;CA7
H813714;CA8
H813549;CA9
H813598;CA10
H1366923;CA3
H861968;CA3
H862000;CA4
H861999;CA5
H861901;CA2
H861307;CA3
H861439;CA3
H861462;CA4
H861407;CA2
H861436;CA4
H861434;CA4
H861383;CA5
H861308;CA6
H861542;CA4
H861688;CA5
H861656;CA6
H861624;CA1
H861711;CA2
H820032;CA4
H820075;CA1
H820061;CA2
H860133;CA4
H860199;CA5
H860200;CA6
H860136;CA3
H860135;CA4
H860770;CA1
H860694;CA2
H860693;CA1
H860734;CA2
H860806;CA1
H860786;CA2
H819065;CA4
H819061;CA3
H818381;CA2
H891259;CA2
H796922;CA2
H798458;CA2
H813339;CA4
H813479;CA2
H813384;CA1
H813385;CA2
H813322;CA3
H813374;CA6
H813307;CA1
H816307;CA2
H813310;CA2
H817709;CA2
H701229;CA3
H796716;CA1
H796744;CA2
H796772;CA3
H797096;CA3
H795434;CA1
H795494;CA2
H795380;CA1
H795333;CA2
H795331;CA3
H795379;CA4
H797814;CA4
H789458;CA2
H818008;CA3
H818009;CA4
H817977;CA1
H818010;CA2
H817976;CA3
H817897;CA4
H817920;CA5
H818011;CA6
H818028;CA3
H727293;CA6
H727405;CA6
H727404;CA6
H728627;CA5
H727369;CA2
H727296;CA2
H728503;CA1
H728502;CA2
H728472;CA3
H648533;CA4
H728537;CA1
H728475;CA2
H728636;CA3
H728609;CA4
H1001375;CA3
H1001269;CA2
H1001412;CA3
H1260714;CA5
H1260753;CA6
H1260830;CA3
H1260831;CA4
H1260752;CA3
H1260632;CA1
H1260682;CA2
H1260823;CA1
H1260822;CA2
H1260768;CA3
H1260715;CA4
H1336599;CA3
H818604;CA3
H817694;CA2
H817843;CA1
H817924;CA2
H817866;CA3
H817912;CA4
H817968;CA1
H818031;CA2
H817876;CA3
H817906;CA4
H817905;CA5
H817835;CA6
H818030;CA7
H817969;CA8
H817928;CA4
H815780;CA3
H815805;CA4
H1287006;CA2
H902468;CA2
H902447;CA2
H902441;CA3
H811140;CA3
H811166;CA4
H1153539;CA1
H1153344;CA2
H1153470;CA3
H1152162;CA3
H859910;CA1
H859943;CA2
H903075;CA1
H903076;CA2
H903077;CA1
H903046;CA2
H1365523;CA3
H901469;CA1
H901454;CA2
H1152180;CA3
H1152146;CA4
H1152240;CA1
H1152194;CA2
H1152226;CA3
H1251726;CA2
H1251700;CA3
H1251653;CA4
H1251637;CA5
H1251719;CA6
H1251695;CA7
H1251671;CA8
H1251819;CA9
H1251727;CA10
H788407;CA1
H788491;CA2
H788401;CA1
H788400;CA2
H788496;CA3
H792552;CA3
H792642;CA4
H792527;CA2
H792555;CA1
H792637;CA2
H792558;CA3
H792545;CA2
H1365051;CA3
H792698;CA2
H792697;CA3
H792757;CA2
H792881;CA3
H792758;CA4
H792689;CA1
H792690;CA2
H792761;CA3
H793064;CA4
H792768;CA4
H792859;CA3
H1001099;CA5
H760804;CA3
H787423;CA3
H752755;CA3
H728570;CA1
H728531;CA2
H1153530;CA1
H1153311;CA2
H1258869;CA1
H1247607;CA2
H868340;CA2
H961039;CA4
H961024;CA1
H960963;CA2
H790434;CA1
H790470;CA2
H790350;CA3
H790378;CA4
H790437;CA5
H790375;CA4
H1151048;CA1
H1151017;CA2
H1150925;CA1
H1150860;CA2
H1150761;CA3
H1150720;CA4
H1150820;CA5
H1151029;CA2
H729454;CA3
H729545;CA3
H790908;CA1
H791000;CA2
H790909;CA3
H790902;CA2
H790467;CA3
H765359;CA1
H765388;CA2
H765325;CA3
H765327;CA4
H765328;CA5
H765358;CA6
H765383;CA1
H765331;CA2
H765384;CA3
H790832;CA3
H790907;CA1
H790945;CA2
H790982;CA3
H790806;CA4
H790954;CA5
H760925;CA1
H1364686;CA2
H1386185;CA4
H788291;CA3
H760922;CA3
H792848;CA1
H792808;CA2
H1364645;CA3
H866479;CA3
H862285;CA1
H862435;CA2
H862382;CA3
H862346;CA4
H903163;CA2
H902136;CA2
H903164;CA3
H903151;CA3
H1365800;CA4
H862358;CA3
H866374;CA1
H866373;CA2
H866442;CA3
H797527;CA2
H814606;CA3
H814644;CA3
H814702;CA4
H817275;CA3
H817378;CA2
H812280;CA2
H812216;CA3
H865487;CA3
H1377057;CA3
H865540;CA4
H865625;CA1
H865557;CA2
H865447;CA5
H865589;CA1
H865537;CA2
H865472;CA3
H865538;CA4
H866419;CA5
H866432;CA6
H865477;CA4
H865528;CA3
H865594;CA6
H865452;CA3
H796093;CA3
H796173;CA6
H796287;CA2
H1376532;CA3
H796108;CA3
H796178;CA6
H796115;CA2
H796200;CA3
H817907;CA1
H817824;CA2
H794277;CA2
H794286;CA3
H792674;CA2
H792778;CA2
H813676;CA3
H861322;CA4
H861420;CA4
H861414;CA9
H861354;CA3
